{'activations_time': 0.05240797996520996, 'fid': 0.00032912162556186786, 'fid_time': 0.06489801406860352, 'kid': -0.0080730915, 'kid_time': 5.070052862167358, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.15761017799377441, 'recall_time': 0.15761017799377441, 'f1_pr_time': 0.15761017799377441, 'density': 1.2000000000000002, 'coverage': 1.0, 'f1_dc': 1.090919173552968, 'density_time': 0.10272502899169922, 'coverage_time': 0.10272502899169922, 'f1_dc_time': 0.10272502899169922, 'mmd_rbf': 0.00010001473128795624, 'mmd_rbf_time': 0.11514687538146973, 'mmd_linear': 0.00010264003, 'mmd_linear_time': 0.052490949630737305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4796621799468994, 'nspdk_mmd': 7.726421417231233e-05, 'nspdk_mmd_time': 9.04810094833374, 'degree_mmd': 1.8687147340656907e-06, 'degree_mmd_time': 7.35177, 'cluster_mmd': 7.62083220842702e-05, 'cluster_mmd_time': 7.901217, 'spectral_mmd': 2.2775528757179586e-05, 'spectral_mmd_time': 8.857054, 'AUC_ROC_based_metric_with_nspdk': 0.5384140209930108, 'AUC_ROC_based_metric_with_nspdk_time': 21.253390312194824, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 1}
{'activations_time': 0.05357098579406738, 'fid': 0.00955410386642086, 'fid_time': 0.05660367012023926, 'kid': -0.005927682, 'kid_time': 0.07236385345458984, 'precision': 1.0, 'recall': 0.99, 'f1_pr': 0.9949848746243757, 'precision_time': 0.10042095184326172, 'recall_time': 0.10042095184326172, 'f1_pr_time': 0.10042095184326172, 'density': 1.2605000000000002, 'coverage': 0.99, 'f1_dc': 1.1090037014556635, 'density_time': 0.08372378349304199, 'coverage_time': 0.08372378349304199, 'f1_dc_time': 0.08372378349304199, 'mmd_rbf': 0.0027664341032505035, 'mmd_rbf_time': 0.12329530715942383, 'mmd_linear': 0.006479755, 'mmd_linear_time': 0.053617000579833984, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47564220428466797, 'nspdk_mmd': 0.0018260428668263051, 'nspdk_mmd_time': 9.10000205039978, 'degree_mmd': -2.2557614673957005e-06, 'degree_mmd_time': 7.83649, 'cluster_mmd': 0.0032003050048137194, 'cluster_mmd_time': 8.636734, 'spectral_mmd': 0.000739384918774233, 'spectral_mmd_time': 9.622726, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.158002853393555, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 9}
{'activations_time': 0.049310922622680664, 'fid': 0.03664452730293988, 'fid_time': 0.05180478096008301, 'kid': -0.00811851, 'kid_time': 0.05853891372680664, 'precision': 1.0, 'recall': 0.9775, 'f1_pr': 0.9886319987661314, 'precision_time': 0.12720608711242676, 'recall_time': 0.12720608711242676, 'f1_pr_time': 0.12720608711242676, 'density': 1.2375, 'coverage': 0.985, 'f1_dc': 1.0969167657433903, 'density_time': 0.07995796203613281, 'coverage_time': 0.07995796203613281, 'f1_dc_time': 0.07995796203613281, 'mmd_rbf': 0.003084319643676281, 'mmd_rbf_time': 0.1061089038848877, 'mmd_linear': 0.008623431, 'mmd_linear_time': 0.04936408996582031, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4860560894012451, 'nspdk_mmd': 0.002175349034034213, 'nspdk_mmd_time': 9.122479915618896, 'degree_mmd': 3.8755525664013746e-05, 'degree_mmd_time': 7.871492, 'cluster_mmd': 0.003829190874030386, 'cluster_mmd_time': 9.267479, 'spectral_mmd': 0.0010208631552617309, 'spectral_mmd_time': 9.416981, 'AUC_ROC_based_metric_with_nspdk': 0.22101986980691724, 'AUC_ROC_based_metric_with_nspdk_time': 21.191513061523438, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 10}
{'activations_time': 0.05205082893371582, 'fid': 0.012004002198800379, 'fid_time': 0.053258657455444336, 'kid': -0.004647255, 'kid_time': 0.0922696590423584, 'precision': 1.0, 'recall': 0.9775, 'f1_pr': 0.9886319987661314, 'precision_time': 0.16783690452575684, 'recall_time': 0.16783690452575684, 'f1_pr_time': 0.16783690452575684, 'density': 1.226, 'coverage': 0.9875, 'f1_dc': 1.0939111777621164, 'density_time': 0.11123776435852051, 'coverage_time': 0.11123776435852051, 'f1_dc_time': 0.11123776435852051, 'mmd_rbf': 0.0034633763134479523, 'mmd_rbf_time': 0.15687894821166992, 'mmd_linear': 0.00032153257, 'mmd_linear_time': 0.05209493637084961, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4762909412384033, 'nspdk_mmd': 0.002342344878351388, 'nspdk_mmd_time': 9.06406283378601, 'degree_mmd': 4.509660769613788e-05, 'degree_mmd_time': 7.749836, 'cluster_mmd': 0.00394672399686169, 'cluster_mmd_time': 8.726803, 'spectral_mmd': 0.0010977830979252978, 'spectral_mmd_time': 10.034166, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.175310850143433, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 11}
{'activations_time': 0.05598711967468262, 'fid': 0.0826024680265931, 'fid_time': 0.05750417709350586, 'kid': -0.0052324533, 'kid_time': 0.08834195137023926, 'precision': 1.0, 'recall': 0.9775, 'f1_pr': 0.9886319987661314, 'precision_time': 0.1597123146057129, 'recall_time': 0.1597123146057129, 'f1_pr_time': 0.1597123146057129, 'density': 1.2375, 'coverage': 0.9625, 'f1_dc': 1.0828226562485794, 'density_time': 0.09777021408081055, 'coverage_time': 0.09777021408081055, 'f1_dc_time': 0.09777021408081055, 'mmd_rbf': 0.004087307956069708, 'mmd_rbf_time': 0.12237095832824707, 'mmd_linear': 0.011335482, 'mmd_linear_time': 0.05603909492492676, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4940059185028076, 'nspdk_mmd': 0.0028474909360869938, 'nspdk_mmd_time': 9.118935108184814, 'degree_mmd': 2.7178976851116587e-05, 'degree_mmd_time': 7.971973, 'cluster_mmd': 0.006171887949970145, 'cluster_mmd_time': 9.09236, 'spectral_mmd': 0.0012627986499791355, 'spectral_mmd_time': 9.503555, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.12999200820923, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 12}
{'activations_time': 0.05172896385192871, 'fid': 0.02012636889020314, 'fid_time': 0.05288290977478027, 'kid': -0.006572008, 'kid_time': 0.06400895118713379, 'precision': 1.0, 'recall': 0.975, 'f1_pr': 0.9873517737541897, 'precision_time': 0.15188384056091309, 'recall_time': 0.15188384056091309, 'f1_pr_time': 0.15188384056091309, 'density': 1.2080000000000002, 'coverage': 0.99, 'f1_dc': 1.0881993613342917, 'density_time': 0.11884069442749023, 'coverage_time': 0.11884069442749023, 'f1_dc_time': 0.11884069442749023, 'mmd_rbf': 0.00417774822562933, 'mmd_rbf_time': 0.13275504112243652, 'mmd_linear': 0.0096896365, 'mmd_linear_time': 0.05177187919616699, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4828329086303711, 'nspdk_mmd': 0.0031438028509711557, 'nspdk_mmd_time': 9.104093074798584, 'degree_mmd': 1.5788759882617853e-05, 'degree_mmd_time': 7.817837, 'cluster_mmd': 0.0070882059929767705, 'cluster_mmd_time': 9.164371, 'spectral_mmd': 0.0016314239084516124, 'spectral_mmd_time': 9.479344, 'AUC_ROC_based_metric_with_nspdk': 0.8083586345071508, 'AUC_ROC_based_metric_with_nspdk_time': 21.077473878860474, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 13}
{'activations_time': 0.05030512809753418, 'fid': 0.06344327098161529, 'fid_time': 0.05276012420654297, 'kid': -0.004725814, 'kid_time': 0.05763721466064453, 'precision': 1.0, 'recall': 0.87, 'f1_pr': 0.9304913317504625, 'precision_time': 0.1624770164489746, 'recall_time': 0.1624770164489746, 'f1_pr_time': 0.1624770164489746, 'density': 1.2480000000000002, 'coverage': 0.9375, 'f1_dc': 1.07070340706102, 'density_time': 0.13905906677246094, 'coverage_time': 0.13905906677246094, 'f1_dc_time': 0.13905906677246094, 'mmd_rbf': 0.005437500774860382, 'mmd_rbf_time': 0.11818814277648926, 'mmd_linear': 0.021413745, 'mmd_linear_time': 0.050350189208984375, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4747152328491211, 'nspdk_mmd': 0.0038951161026383185, 'nspdk_mmd_time': 9.131245851516724, 'degree_mmd': 5.2076642490073155e-05, 'degree_mmd_time': 8.059065, 'cluster_mmd': 0.005850931220891531, 'cluster_mmd_time': 8.666373, 'spectral_mmd': 0.0019057648944527106, 'spectral_mmd_time': 9.490642, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.15518093109131, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 14}
{'activations_time': 0.05490422248840332, 'fid': 0.013250288767920892, 'fid_time': 0.05762028694152832, 'kid': -0.007876635, 'kid_time': 0.06260299682617188, 'precision': 1.0, 'recall': 0.9075, 'f1_pr': 0.9515172319032043, 'precision_time': 0.1536731719970703, 'recall_time': 0.1536731719970703, 'f1_pr_time': 0.1536731719970703, 'density': 1.2755, 'coverage': 0.955, 'f1_dc': 1.092233923121066, 'density_time': 0.13996624946594238, 'coverage_time': 0.13996624946594238, 'f1_dc_time': 0.13996624946594238, 'mmd_rbf': 0.007192254066467285, 'mmd_rbf_time': 0.14342784881591797, 'mmd_linear': 0.004548395, 'mmd_linear_time': 0.054949283599853516, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48047304153442383, 'nspdk_mmd': 0.00472726027168352, 'nspdk_mmd_time': 9.078812837600708, 'degree_mmd': 2.1390882094740604e-05, 'degree_mmd_time': 7.960555, 'cluster_mmd': 0.007503192458931607, 'cluster_mmd_time': 8.816522, 'spectral_mmd': 0.0018524980460383755, 'spectral_mmd_time': 9.606263, 'AUC_ROC_based_metric_with_nspdk': 0.6227742821888687, 'AUC_ROC_based_metric_with_nspdk_time': 20.818947076797485, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 15}
{'activations_time': 0.05649304389953613, 'fid': 0.0393734080358783, 'fid_time': 0.057734012603759766, 'kid': -0.0053504705, 'kid_time': 0.06370806694030762, 'precision': 1.0, 'recall': 0.9025, 'f1_pr': 0.9487616688392237, 'precision_time': 0.17189598083496094, 'recall_time': 0.17189598083496094, 'f1_pr_time': 0.17189598083496094, 'density': 1.2845000000000002, 'coverage': 0.945, 'f1_dc': 1.0889113307797194, 'density_time': 0.09331393241882324, 'coverage_time': 0.09331393241882324, 'f1_dc_time': 0.09331393241882324, 'mmd_rbf': 0.007501932792365551, 'mmd_rbf_time': 0.13134503364562988, 'mmd_linear': 0.015092803, 'mmd_linear_time': 0.056535959243774414, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4689919948577881, 'nspdk_mmd': 0.005660742263022378, 'nspdk_mmd_time': 8.923294067382812, 'degree_mmd': 5.645199548021118e-05, 'degree_mmd_time': 7.56723, 'cluster_mmd': 0.0069611747971226046, 'cluster_mmd_time': 8.694913, 'spectral_mmd': 0.0024938777852612226, 'spectral_mmd_time': 9.206914, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 20.934837102890015, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 16}
{'activations_time': 0.04870772361755371, 'fid': 0.4590936826027132, 'fid_time': 0.04988861083984375, 'kid': 0.0056792498, 'kid_time': 0.05640053749084473, 'precision': 1.0, 'recall': 0.8275, 'f1_pr': 0.9056188442260549, 'precision_time': 0.14236187934875488, 'recall_time': 0.14236187934875488, 'f1_pr_time': 0.14236187934875488, 'density': 1.2065000000000001, 'coverage': 0.855, 'f1_dc': 1.0007937008615002, 'density_time': 0.0810697078704834, 'coverage_time': 0.0810697078704834, 'f1_dc_time': 0.0810697078704834, 'mmd_rbf': 0.012712247669696808, 'mmd_rbf_time': 0.10332274436950684, 'mmd_linear': 0.23533067, 'mmd_linear_time': 0.048752784729003906, 'wl_mmd': 0.005, 'wl_mmd_time': 0.469207763671875, 'nspdk_mmd': 0.00827165887666198, 'nspdk_mmd_time': 9.01938796043396, 'degree_mmd': 0.00011982202872351522, 'degree_mmd_time': 8.101223, 'cluster_mmd': 0.007932822209642976, 'cluster_mmd_time': 9.002647, 'spectral_mmd': 0.0037451767677711967, 'spectral_mmd_time': 9.40339, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 20.742196083068848, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 17}
{'activations_time': 0.0533750057220459, 'fid': 0.5342526665601142, 'fid_time': 0.05462288856506348, 'kid': 0.013068795, 'kid_time': 0.06107187271118164, 'precision': 1.0, 'recall': 0.805, 'f1_pr': 0.8919768757132885, 'precision_time': 0.13185977935791016, 'recall_time': 0.13185977935791016, 'f1_pr_time': 0.13185977935791016, 'density': 1.194, 'coverage': 0.86, 'f1_dc': 0.9998544708425429, 'density_time': 0.08368206024169922, 'coverage_time': 0.08368206024169922, 'f1_dc_time': 0.08368206024169922, 'mmd_rbf': 0.012658912688493729, 'mmd_rbf_time': 0.10992074012756348, 'mmd_linear': 0.33247358, 'mmd_linear_time': 0.0534210205078125, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4779489040374756, 'nspdk_mmd': 0.0095517858147951, 'nspdk_mmd_time': 9.028818845748901, 'degree_mmd': 5.7023649641996244e-05, 'degree_mmd_time': 8.088137, 'cluster_mmd': 0.011127206254940514, 'cluster_mmd_time': 8.860682, 'spectral_mmd': 0.00400225648064656, 'spectral_mmd_time': 9.549357, 'AUC_ROC_based_metric_with_nspdk': 0.5358796802346202, 'AUC_ROC_based_metric_with_nspdk_time': 20.900849103927612, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 18}
{'activations_time': 0.05297374725341797, 'fid': 0.7969446182936792, 'fid_time': 0.06423568725585938, 'kid': 0.017573833, 'kid_time': 0.08522391319274902, 'precision': 1.0, 'recall': 0.7625, 'f1_pr': 0.8652584085286975, 'precision_time': 0.15512704849243164, 'recall_time': 0.15512704849243164, 'f1_pr_time': 0.15512704849243164, 'density': 1.3070000000000002, 'coverage': 0.8125, 'f1_dc': 1.0020747104061298, 'density_time': 0.1338977813720703, 'coverage_time': 0.1338977813720703, 'f1_dc_time': 0.1338977813720703, 'mmd_rbf': 0.01702014496549964, 'mmd_rbf_time': 0.113189697265625, 'mmd_linear': 0.36342984, 'mmd_linear_time': 0.05302166938781738, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4725329875946045, 'nspdk_mmd': 0.013007225875130646, 'nspdk_mmd_time': 8.971833944320679, 'degree_mmd': 4.2396315100834414e-05, 'degree_mmd_time': 7.70936, 'cluster_mmd': 0.019188252597090893, 'cluster_mmd_time': 8.639482, 'spectral_mmd': 0.005824739204015605, 'spectral_mmd_time': 10.012731, 'AUC_ROC_based_metric_with_nspdk': 0.6236341878388041, 'AUC_ROC_based_metric_with_nspdk_time': 21.17086911201477, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 19}
{'activations_time': 0.0571436882019043, 'fid': 0.4444687743545046, 'fid_time': 0.08241891860961914, 'kid': 0.010689378, 'kid_time': 0.09724855422973633, 'precision': 1.0, 'recall': 0.685, 'f1_pr': 0.8130667292969816, 'precision_time': 0.17397069931030273, 'recall_time': 0.17397069931030273, 'f1_pr_time': 0.17397069931030273, 'density': 1.1525, 'coverage': 0.7075, 'f1_dc': 0.8767780455048871, 'density_time': 0.1261446475982666, 'coverage_time': 0.1261446475982666, 'f1_dc_time': 0.1261446475982666, 'mmd_rbf': 0.022807184606790543, 'mmd_rbf_time': 0.1268479824066162, 'mmd_linear': 0.26190093, 'mmd_linear_time': 0.05719256401062012, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47696781158447266, 'nspdk_mmd': 0.015880692791493956, 'nspdk_mmd_time': 9.195483922958374, 'degree_mmd': -2.4349221239283736e-06, 'degree_mmd_time': 8.085732, 'cluster_mmd': 0.01823796007992401, 'cluster_mmd_time': 11.140232, 'spectral_mmd': 0.007454375588959561, 'spectral_mmd_time': 15.771683, 'AUC_ROC_based_metric_with_nspdk': 0.8641078838174273, 'AUC_ROC_based_metric_with_nspdk_time': 30.480842113494873, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 20}
{'activations_time': 0.10498809814453125, 'fid': 0.5345717606223275, 'fid_time': 0.7992489337921143, 'kid': 0.010848045, 'kid_time': 0.12217092514038086, 'precision': 1.0, 'recall': 0.51, 'f1_pr': 0.6755077417517649, 'precision_time': 2.1733570098876953, 'recall_time': 2.1733570098876953, 'f1_pr_time': 2.1733570098876953, 'density': 1.1775, 'coverage': 0.5825, 'f1_dc': 0.779435858797059, 'density_time': 0.2917759418487549, 'coverage_time': 0.2917759418487549, 'f1_dc_time': 0.2917759418487549, 'mmd_rbf': 0.037837788462638855, 'mmd_rbf_time': 0.39989423751831055, 'mmd_linear': 0.21816176, 'mmd_linear_time': 0.10504508018493652, 'wl_mmd': 0.005, 'wl_mmd_time': 2.224971055984497, 'nspdk_mmd': 0.023763796996611852, 'nspdk_mmd_time': 9.117302894592285, 'degree_mmd': 1.1822787315152183e-05, 'degree_mmd_time': 10.650693, 'cluster_mmd': 0.016725896665166606, 'cluster_mmd_time': 9.406723, 'spectral_mmd': 0.010504340061024076, 'spectral_mmd_time': 10.039508, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.17244291305542, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 21}
{'activations_time': 0.3086988925933838, 'fid': 0.6582474587385931, 'fid_time': 0.6350839138031006, 'kid': 0.01727891, 'kid_time': 0.33617496490478516, 'precision': 1.0, 'recall': 0.2925, 'f1_pr': 0.4526242148670813, 'precision_time': 1.2464478015899658, 'recall_time': 1.2464478015899658, 'f1_pr_time': 1.2464478015899658, 'density': 1.3230000000000002, 'coverage': 0.5025, 'f1_dc': 0.7283686347999473, 'density_time': 0.4499938488006592, 'coverage_time': 0.4499938488006592, 'f1_dc_time': 0.4499938488006592, 'mmd_rbf': 0.03728637658059597, 'mmd_rbf_time': 0.6783707141876221, 'mmd_linear': 0.25775003, 'mmd_linear_time': 0.30875396728515625, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5084559917449951, 'nspdk_mmd': 0.024585677066485012, 'nspdk_mmd_time': 12.92127013206482, 'degree_mmd': 0.0005882739156275463, 'degree_mmd_time': 8.134419, 'cluster_mmd': 0.018965022488666883, 'cluster_mmd_time': 9.376789, 'spectral_mmd': 0.00991263150413002, 'spectral_mmd_time': 13.195637, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.308310985565186, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 22}
{'activations_time': 0.05391216278076172, 'fid': 1.1002503539659259, 'fid_time': 0.06527519226074219, 'kid': 0.02902484, 'kid_time': 0.07651925086975098, 'precision': 1.0, 'recall': 0.31, 'f1_pr': 0.47329521701958754, 'precision_time': 0.17689728736877441, 'recall_time': 0.17689728736877441, 'f1_pr_time': 0.17689728736877441, 'density': 1.4635, 'coverage': 0.47, 'f1_dc': 0.7115150969216765, 'density_time': 0.15881919860839844, 'coverage_time': 0.15881919860839844, 'f1_dc_time': 0.15881919860839844, 'mmd_rbf': 0.043512389063835144, 'mmd_rbf_time': 0.204010009765625, 'mmd_linear': 0.41661143, 'mmd_linear_time': 0.05396604537963867, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5703201293945312, 'nspdk_mmd': 0.02751984082447473, 'nspdk_mmd_time': 9.341305017471313, 'degree_mmd': 0.0003387513610992876, 'degree_mmd_time': 8.170511, 'cluster_mmd': 0.02679169134225534, 'cluster_mmd_time': 11.426358, 'spectral_mmd': 0.010397845520697002, 'spectral_mmd_time': 10.573509, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 20.283854246139526, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 23}
{'activations_time': 0.0407717227935791, 'fid': 0.7530087365941753, 'fid_time': 0.04186391830444336, 'kid': 0.03506553, 'kid_time': 4.610331773757935, 'precision': 0.9325, 'recall': 0.9925, 'f1_pr': 0.9615749447797945, 'precision_time': 0.16228866577148438, 'recall_time': 0.16228866577148438, 'f1_pr_time': 0.16228866577148438, 'density': 0.9395, 'coverage': 0.9775, 'f1_dc': 0.9581333737780513, 'density_time': 0.0750265121459961, 'coverage_time': 0.0750265121459961, 'f1_dc_time': 0.0750265121459961, 'mmd_rbf': 0.005691051483154297, 'mmd_rbf_time': 0.10775971412658691, 'mmd_linear': 0.7132156, 'mmd_linear_time': 0.04085850715637207, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46065402030944824, 'nspdk_mmd': 0.003173820650210435, 'nspdk_mmd_time': 8.98007082939148, 'degree_mmd': 0.00011542355784133207, 'degree_mmd_time': 7.506258, 'cluster_mmd': 0.002060916011077274, 'cluster_mmd_time': 7.831272, 'spectral_mmd': 0.0013797737179255254, 'spectral_mmd_time': 8.695017, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.540229082107544, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '5'}
{'activations_time': 0.04140114784240723, 'fid': 3.2388251012243927, 'fid_time': 0.04251599311828613, 'kid': 0.12586701, 'kid_time': 0.07197904586791992, 'precision': 0.855, 'recall': 0.99, 'f1_pr': 0.9175710291487355, 'precision_time': 0.10748910903930664, 'recall_time': 0.10748910903930664, 'f1_pr_time': 0.10748910903930664, 'density': 0.9345000000000001, 'coverage': 0.995, 'f1_dc': 0.9638115128114765, 'density_time': 0.07103800773620605, 'coverage_time': 0.07103800773620605, 'f1_dc_time': 0.07103800773620605, 'mmd_rbf': 0.019360899925231934, 'mmd_rbf_time': 0.10381817817687988, 'mmd_linear': 2.0418656, 'mmd_linear_time': 0.04145097732543945, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46824193000793457, 'nspdk_mmd': 0.0036791753125343662, 'nspdk_mmd_time': 9.111840009689331, 'degree_mmd': 0.00025061918666202665, 'degree_mmd_time': 7.505518, 'cluster_mmd': 0.004343474164973271, 'cluster_mmd_time': 8.119513, 'spectral_mmd': 0.0019967086599281814, 'spectral_mmd_time': 8.994358, 'AUC_ROC_based_metric_with_nspdk': 0.4755990787373547, 'AUC_ROC_based_metric_with_nspdk_time': 21.760145902633667, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '10'}
{'activations_time': 0.04006385803222656, 'fid': 12.417193580831345, 'fid_time': 0.04343581199645996, 'kid': 0.75825477, 'kid_time': 0.05760908126831055, 'precision': 0.72, 'recall': 0.9875, 'f1_pr': 0.832806731517054, 'precision_time': 0.14974308013916016, 'recall_time': 0.14974308013916016, 'f1_pr_time': 0.14974308013916016, 'density': 0.6945000000000001, 'coverage': 0.9175, 'f1_dc': 0.7905855635786155, 'density_time': 0.09425497055053711, 'coverage_time': 0.09425497055053711, 'f1_dc_time': 0.09425497055053711, 'mmd_rbf': 0.08708775043487549, 'mmd_rbf_time': 0.11150693893432617, 'mmd_linear': 9.931488, 'mmd_linear_time': 0.0401148796081543, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4733710289001465, 'nspdk_mmd': 0.004133038544118672, 'nspdk_mmd_time': 9.084075927734375, 'degree_mmd': 0.0008457849968137587, 'degree_mmd_time': 7.545838, 'cluster_mmd': 0.011825142674619649, 'cluster_mmd_time': 8.143983, 'spectral_mmd': 0.0034931197457024332, 'spectral_mmd_time': 8.852733, 'AUC_ROC_based_metric_with_nspdk': 0.7724209824771422, 'AUC_ROC_based_metric_with_nspdk_time': 22.10542607307434, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '25'}
{'activations_time': 0.04462695121765137, 'fid': 16.11164255699883, 'fid_time': 0.046425819396972656, 'kid': 1.3408388, 'kid_time': 0.06512689590454102, 'precision': 0.85, 'recall': 0.9975, 'f1_pr': 0.9178720393825237, 'precision_time': 0.09834599494934082, 'recall_time': 0.09834599494934082, 'f1_pr_time': 0.09834599494934082, 'density': 0.7255, 'coverage': 0.805, 'f1_dc': 0.7631952605650368, 'density_time': 0.07690191268920898, 'coverage_time': 0.07690191268920898, 'f1_dc_time': 0.07690191268920898, 'mmd_rbf': 0.11364090442657471, 'mmd_rbf_time': 0.1199638843536377, 'mmd_linear': 14.691154, 'mmd_linear_time': 0.044682979583740234, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4799988269805908, 'nspdk_mmd': 0.004297006064702791, 'nspdk_mmd_time': 9.05151104927063, 'degree_mmd': 0.0014248758627637415, 'degree_mmd_time': 7.493498, 'cluster_mmd': 0.010493393005776175, 'cluster_mmd_time': 8.614754, 'spectral_mmd': 0.004538692886522311, 'spectral_mmd_time': 9.001567, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.072154998779297, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '33'}
{'activations_time': 0.045300960540771484, 'fid': 61.535580847029564, 'fid_time': 0.046655893325805664, 'kid': 7.010581, 'kid_time': 0.07963299751281738, 'precision': 0.545, 'recall': 0.9725, 'f1_pr': 0.6985445662660129, 'precision_time': 0.14566898345947266, 'recall_time': 0.14566898345947266, 'f1_pr_time': 0.14566898345947266, 'density': 0.5795, 'coverage': 0.7425, 'f1_dc': 0.6509613623091934, 'density_time': 0.07757902145385742, 'coverage_time': 0.07757902145385742, 'f1_dc_time': 0.07757902145385742, 'mmd_rbf': 0.2363242506980896, 'mmd_rbf_time': 0.10325407981872559, 'mmd_linear': 43.313747, 'mmd_linear_time': 0.045348167419433594, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4670069217681885, 'nspdk_mmd': 0.004225986123924275, 'nspdk_mmd_time': 9.025925874710083, 'degree_mmd': 0.0016604430708964113, 'degree_mmd_time': 7.640954, 'cluster_mmd': 0.0126112074117114, 'cluster_mmd_time': 8.611886, 'spectral_mmd': 0.00605329562779322, 'spectral_mmd_time': 9.001638, 'AUC_ROC_based_metric_with_nspdk': 0.2773900617751838, 'AUC_ROC_based_metric_with_nspdk_time': 22.073246955871582, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '40'}
