{'activations_time': 0.09956002235412598, 'fid': 121.43980869505069, 'fid_time': 0.1364603042602539, 'kid': 9.407128, 'kid_time': 5.282078981399536, 'precision': 0.989516129032258, 'recall': 0.10761979575805185, 'f1_pr': 0.1941428611167597, 'precision_time': 0.4799468517303467, 'recall_time': 0.4799468517303467, 'f1_pr_time': 0.4799468517303467, 'density': 0.6798387096774194, 'coverage': 0.07619795758051846, 'f1_dc': 0.13705290587852567, 'density_time': 0.1983027458190918, 'coverage_time': 0.1983027458190918, 'f1_dc_time': 0.1983027458190918, 'mmd_rbf': 0.693780779838562, 'mmd_rbf_time': 0.4344770908355713, 'mmd_linear': 91.9198, 'mmd_linear_time': 0.09968805313110352, 'wl_mmd': 0.0015919975673415604, 'wl_mmd_time': 0.6192429065704346, 'nspdk_mmd': 0.18146987036335288, 'nspdk_mmd_time': 3.998460054397583, 'degree_mmd': 0.15669623871477856, 'degree_mmd_time': 14.391446, 'cluster_mmd': 0.005836442993561786, 'cluster_mmd_time': 19.957773, 'spectral_mmd': 0.1638189862217947, 'spectral_mmd_time': 33.575795, 'valid': 1.0, 'unique@1000': 0.145, 'unique@10000': 0.13825608798114689, 'FCD/Test': '', 'SNN/Test': 0.348708565883157, 'Frag/Test': 0.013272850498846966, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.139073268565271, 'Frag/TestSF': 0.004383346567101043, 'Scaf/TestSF': 5.129849552776289e-05, 'IntDiv': 0.9134372697936957, 'IntDiv2': 0.8022391734161626, 'Filters': 0.5899450117831894, 'logP': 2.3025266142969376, 'SA': 1.0495216446818627, 'QED': 0.14122392510170212, 'weight': 184.69842026708568, 'Novelty': 0.9602272727272727, 'dataset': 'ames_25', 'generator_name': 'hiervae'}
{'activations_time': 0.23219084739685059, 'fid': 277.04823787990296, 'fid_time': 0.24119877815246582, 'kid': 13.326264, 'kid_time': 0.3282039165496826, 'precision': 0.8974271012006861, 'recall': 0.2365371506475801, 'f1_pr': 0.37440764953912503, 'precision_time': 1.288153886795044, 'recall_time': 1.288153886795044, 'f1_pr_time': 1.288153886795044, 'density': 0.3723499142367067, 'coverage': 0.025221540558963872, 'f1_dc': 0.04726064489199922, 'density_time': 0.9979166984558105, 'coverage_time': 0.9979166984558105, 'f1_dc_time': 0.9979166984558105, 'mmd_rbf': 0.8940771222114563, 'mmd_rbf_time': 2.1904428005218506, 'mmd_linear': 218.5159, 'mmd_linear_time': 0.23233389854431152, 'wl_mmd': 0.00068388480241704, 'wl_mmd_time': 4.968775987625122, 'nspdk_mmd': 0.20119132279917534, 'nspdk_mmd_time': 19.804973125457764, 'degree_mmd': 0.1419885529663132, 'degree_mmd_time': 50.834879, 'cluster_mmd': 0.0009877041670871556, 'cluster_mmd_time': 78.73308, 'spectral_mmd': 0.16816783148734227, 'spectral_mmd_time': 133.314287, 'valid': 1.0, 'unique@1000': 0.325, 'unique@10000': 0.2010221465076661, 'FCD/Test': 42.26380333614214, 'SNN/Test': 0.18805059364392362, 'Frag/Test': 0.02673177262790627, 'Scaf/Test': 0.0, 'FCD/TestSF': 40.14359979065088, 'SNN/TestSF': 0.17232956597660834, 'Frag/TestSF': 0.02289865921248846, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8830147031480642, 'IntDiv2': 0.7656975966198988, 'Filters': 0.6095400340715502, 'logP': 2.297781836456559, 'SA': 0.5551300448790744, 'QED': 0.21512965628995803, 'weight': 261.09098875638847, 'Novelty': 0.9983050847457627, 'dataset': 'cyp1a2_veith_33', 'generator_name': 'jtnn'}
{'activations_time': 0.2601962089538574, 'fid': 169.60507899998626, 'fid_time': 0.28241801261901855, 'kid': 25.261686, 'kid_time': 0.3264503479003906, 'precision': 0.6542137271937446, 'recall': 0.026996305768684285, 'f1_pr': 0.051871365508916106, 'precision_time': 1.3850140571594238, 'recall_time': 1.3850140571594238, 'f1_pr_time': 1.3850140571594238, 'density': 0.34874022589053, 'coverage': 0.025859619210002842, 'f1_dc': 0.04816635136224209, 'density_time': 0.9966495037078857, 'coverage_time': 0.9966495037078857, 'f1_dc_time': 0.9966495037078857, 'mmd_rbf': 0.6551263928413391, 'mmd_rbf_time': 2.669701337814331, 'mmd_linear': 126.38293, 'mmd_linear_time': 0.2603573799133301, 'wl_mmd': 0.0005737748832266887, 'wl_mmd_time': 1015.2181050777435, 'nspdk_mmd': 0.12636739491062257, 'nspdk_mmd_time': 36.55673408508301, 'degree_mmd': 0.0773485960597573, 'degree_mmd_time': 114.090941, 'cluster_mmd': 0.0009802716839650838, 'cluster_mmd_time': 10282.774151, 'spectral_mmd': 0.11608518083051256, 'spectral_mmd_time': 2845.730866, 'valid': 1.0, 'unique@1000': 0.31, 'unique@10000': 0.265625, 'FCD/Test': 41.17899215901461, 'SNN/Test': 0.20730421643661842, 'Frag/Test': 0.04138367766844231, 'Scaf/Test': 0.0014403843430410568, 'FCD/TestSF': 39.889903899294055, 'SNN/TestSF': 0.2026209994748404, 'Frag/TestSF': 0.03781600235595772, 'Scaf/TestSF': 6.61397731804847e-07, 'IntDiv': 0.9046291810114991, 'IntDiv2': 0.8112526196470393, 'Filters': 0.7102272727272727, 'logP': 1.9409802500000009, 'SA': 0.6863941320066337, 'QED': 0.18034597645293443, 'weight': 239.61816789772735, 'Novelty': 1.0, 'dataset': 'cyp1a2_veith_40', 'generator_name': 'jtnn'}
{'activations_time': 0.3393552303314209, 'fid': 225.29820770122595, 'fid_time': 0.4470231533050537, 'kid': 61.09303, 'kid_time': 0.45088624954223633, 'precision': 0.896032831737346, 'recall': 0.22926607589184275, 'f1_pr': 0.3651252687552811, 'precision_time': 2.1422083377838135, 'recall_time': 2.1422083377838135, 'f1_pr_time': 2.1422083377838135, 'density': 0.3830825353397173, 'coverage': 0.026812088161781412, 'f1_dc': 0.05013405801056858, 'density_time': 1.2310850620269775, 'coverage_time': 1.2310850620269775, 'f1_dc_time': 1.2310850620269775, 'mmd_rbf': 0.8256142139434814, 'mmd_rbf_time': 3.387028217315674, 'mmd_linear': 201.75577, 'mmd_linear_time': 0.3395874500274658, 'wl_mmd': 0.00045521926213138353, 'wl_mmd_time': 5.114961862564087, 'nspdk_mmd': 0.1357006136870298, 'nspdk_mmd_time': 28.579509019851685, 'degree_mmd': 0.08890609173944619, 'degree_mmd_time': 125.728227, 'cluster_mmd': 0.0008333988316624463, 'cluster_mmd_time': 182.582952, 'spectral_mmd': 0.1341187878853256, 'spectral_mmd_time': 1196.761384, 'valid': 1.0, 'unique@1000': 0.175, 'unique@10000': 0.21717401181281235, 'FCD/Test': 43.156064547638806, 'SNN/Test': 0.2175061887850319, 'Frag/Test': 0.04078126235611834, 'Scaf/Test': 0.0015428694828704126, 'FCD/TestSF': 41.174295112901596, 'SNN/TestSF': 0.19848474059363946, 'Frag/TestSF': 0.041180383073027516, 'Scaf/TestSF': 1.1114930411615376e-06, 'IntDiv': 0.9099383037272316, 'IntDiv2': 0.8226225853395381, 'Filters': 0.7326215356656065, 'logP': 1.7871262925942761, 'SA': 0.5154769888646574, 'QED': 0.19238854490598373, 'weight': 246.50886642435268, 'Novelty': 1.0, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'jtnn'}
{'activations_time': 0.18555903434753418, 'fid': 205.2559636083957, 'fid_time': 0.21114683151245117, 'kid': 46.622086, 'kid_time': 0.3133859634399414, 'precision': 0.5413602941176471, 'recall': 0.30248306997742663, 'f1_pr': 0.38812151168060277, 'precision_time': 0.6011600494384766, 'recall_time': 0.6011600494384766, 'f1_pr_time': 0.6011600494384766, 'density': 0.20569852941176472, 'coverage': 0.030248306997742665, 'f1_dc': 0.05275649688495434, 'density_time': 2.473222017288208, 'coverage_time': 2.473222017288208, 'f1_dc_time': 2.473222017288208, 'mmd_rbf': 0.845632940530777, 'mmd_rbf_time': 3.4126551151275635, 'mmd_linear': 183.57094, 'mmd_linear_time': 0.18568706512451172, 'wl_mmd': 0.0009110260921524366, 'wl_mmd_time': 2.047231912612915, 'nspdk_mmd': 0.1922189359419896, 'nspdk_mmd_time': 12.336184024810791, 'degree_mmd': 0.12711619014981101, 'degree_mmd_time': 31.991285, 'cluster_mmd': 0.0007011238236280803, 'cluster_mmd_time': 43.850993, 'spectral_mmd': 0.15698124570952543, 'spectral_mmd_time': 62.453044, 'valid': 1.0, 'unique@1000': 0.187, 'unique@10000': 0.21660649819494585, 'FCD/Test': 43.073137634005064, 'SNN/Test': 0.17824861993307134, 'Frag/Test': 0.02489398642714824, 'Scaf/Test': 0.0, 'FCD/TestSF': 40.80795195130658, 'SNN/TestSF': 0.18029772131518873, 'Frag/TestSF': 0.024960334553453256, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8790286922592302, 'IntDiv2': 0.7604948637289266, 'Filters': 0.5925090252707581, 'logP': 2.433870175992781, 'SA': 0.5876959858263139, 'QED': 0.20307870323774618, 'weight': 267.4387590252709, 'Novelty': 1.0, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'jtnn'}
{'activations_time': 0.23556923866271973, 'fid': 196.4540250156858, 'fid_time': 0.26152825355529785, 'kid': 41.68272, 'kid_time': 0.35639238357543945, 'precision': 0.8047438982468202, 'recall': 0.3834179357021997, 'f1_pr': 0.5193904116973995, 'precision_time': 0.909177303314209, 'recall_time': 0.909177303314209, 'f1_pr_time': 0.909177303314209, 'density': 0.3920247507734617, 'coverage': 0.01996615905245347, 'f1_dc': 0.03801524837703237, 'density_time': 0.7256724834442139, 'coverage_time': 0.7256724834442139, 'f1_dc_time': 0.7256724834442139, 'mmd_rbf': 0.9572535157203674, 'mmd_rbf_time': 1.7293565273284912, 'mmd_linear': 175.88327, 'mmd_linear_time': 0.23574209213256836, 'wl_mmd': 0.000682170217988517, 'wl_mmd_time': 2.8577239513397217, 'nspdk_mmd': 0.17423128009385874, 'nspdk_mmd_time': 18.06637692451477, 'degree_mmd': 0.1266931554237365, 'degree_mmd_time': 55.842393, 'cluster_mmd': 0.0006157703240392554, 'cluster_mmd_time': 77.395174, 'spectral_mmd': 0.17296930829243573, 'spectral_mmd_time': 122.263737, 'valid': 1.0, 'unique@1000': 0.197, 'unique@10000': 0.18578680203045686, 'FCD/Test': 44.275639461942845, 'SNN/Test': 0.1822614551548627, 'Frag/Test': 0.0361907006494091, 'Scaf/Test': 0.0009580835666685994, 'FCD/TestSF': 42.35107753856279, 'SNN/TestSF': 0.16385870449837492, 'Frag/TestSF': 0.033044352231978324, 'Scaf/TestSF': 0.0, 'IntDiv': 0.9253014106899786, 'IntDiv2': 0.8369379620689751, 'Filters': 0.7326565143824028, 'logP': 2.8658093028764817, 'SA': 0.5770855964095735, 'QED': 0.22706436220698037, 'weight': 269.8370686971236, 'Novelty': 1.0, 'dataset': 'cyp2c19_veith_33', 'generator_name': 'jtnn'}
{'activations_time': 0.5282201766967773, 'fid': 180.47419688336282, 'fid_time': 0.5569283962249756, 'kid': 35.739708, 'kid_time': 0.6310770511627197, 'precision': 0.9141630901287554, 'recall': 0.49054473609935084, 'f1_pr': 0.6384894363221905, 'precision_time': 5.887697219848633, 'recall_time': 5.887697219848633, 'f1_pr_time': 5.887697219848633, 'density': 0.442346208869814, 'coverage': 0.02342647473892182, 'f1_dc': 0.04451452536549968, 'density_time': 4.322869300842285, 'coverage_time': 4.322869300842285, 'f1_dc_time': 4.322869300842285, 'mmd_rbf': 0.8030183911323547, 'mmd_rbf_time': 6.996410131454468, 'mmd_linear': 154.53903, 'mmd_linear_time': 0.5283770561218262, 'wl_mmd': 0.0005683697165056165, 'wl_mmd_time': 7.022427797317505, 'nspdk_mmd': 0.14758531871487046, 'nspdk_mmd_time': 20.32766604423523, 'degree_mmd': 0.07574926685555217, 'degree_mmd_time': 74.915041, 'cluster_mmd': 0.0007172280188774138, 'cluster_mmd_time': 110.694192, 'spectral_mmd': 0.13416662279710323, 'spectral_mmd_time': 167.625344, 'valid': 1.0, 'unique@1000': 0.236, 'unique@10000': 0.22883747178329572, 'FCD/Test': 45.0942495163647, 'SNN/Test': 0.20892137414134584, 'Frag/Test': 0.02525833228238783, 'Scaf/Test': 0.0007570762163995326, 'FCD/TestSF': 42.42693337656627, 'SNN/TestSF': 0.19183700292688663, 'Frag/TestSF': 0.029485027152892807, 'Scaf/TestSF': 3.73583631863017e-06, 'IntDiv': 0.9009751419750953, 'IntDiv2': 0.8141511635634985, 'Filters': 0.7909142212189616, 'logP': 1.9436571218961638, 'SA': 0.47292575314499685, 'QED': 0.1874162737375465, 'weight': 253.81015886004525, 'Novelty': 0.998766954377312, 'dataset': 'cyp2c19_veith_40', 'generator_name': 'jtnn'}
{'activations_time': 0.34705090522766113, 'fid': 212.17065364928223, 'fid_time': 0.3660590648651123, 'kid': 51.621834, 'kid_time': 0.45050883293151855, 'precision': 0.9439624853458383, 'recall': 0.07556959169862396, 'f1_pr': 0.13995372403927223, 'precision_time': 2.094496011734009, 'recall_time': 2.094496011734009, 'f1_pr_time': 2.094496011734009, 'density': 0.5342086752637749, 'coverage': 0.018272050530115047, 'f1_dc': 0.03535420809183473, 'density_time': 1.7502028942108154, 'coverage_time': 1.7502028942108154, 'f1_dc_time': 1.7502028942108154, 'mmd_rbf': 0.8823441863059998, 'mmd_rbf_time': 6.200863838195801, 'mmd_linear': 189.13957, 'mmd_linear_time': 0.3473079204559326, 'wl_mmd': 0.00046004745925329825, 'wl_mmd_time': 5.227651119232178, 'nspdk_mmd': 0.11626672937691312, 'nspdk_mmd_time': 27.489428997039795, 'degree_mmd': 0.06391463752568538, 'degree_mmd_time': 106.016193, 'cluster_mmd': 0.0007705282265022539, 'cluster_mmd_time': 201.398108, 'spectral_mmd': 0.13211894698500037, 'spectral_mmd_time': 266.686957, 'valid': 1.0, 'unique@1000': 0.213, 'unique@10000': 0.16670426347845702, 'FCD/Test': 44.4990488679444, 'SNN/Test': 0.23106594354640328, 'Frag/Test': 0.05425052621090465, 'Scaf/Test': 0.0, 'FCD/TestSF': 42.127151875866446, 'SNN/TestSF': 0.2060702526897777, 'Frag/TestSF': 0.052325569591118004, 'Scaf/TestSF': 0.0, 'IntDiv': 0.9128607166203793, 'IntDiv2': 0.8362046577064811, 'Filters': 0.7396796751635462, 'logP': 2.3741475095871882, 'SA': 0.3568400567614668, 'QED': 0.19809940858975209, 'weight': 253.01633611549747, 'Novelty': 1.0, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'jtnn'}
{'activations_time': 0.20092105865478516, 'fid': 456.17034543394976, 'fid_time': 0.21977901458740234, 'kid': 431.76953, 'kid_time': 0.25955915451049805, 'precision': 0.27152899824253074, 'recall': 0.0025499362515937103, 'f1_pr': 0.005072055654688404, 'precision_time': 1.0470058917999268, 'recall_time': 1.0470058917999268, 'f1_pr_time': 1.0470058917999268, 'density': 0.09147627416520211, 'coverage': 0.00764980875478113, 'f1_dc': 0.01413605748516525, 'density_time': 0.9198720455169678, 'coverage_time': 0.9198720455169678, 'f1_dc_time': 0.9198720455169678, 'mmd_rbf': 1.0359127223491669, 'mmd_rbf_time': 1.960744857788086, 'mmd_linear': 432.22873, 'mmd_linear_time': 0.20105504989624023, 'wl_mmd': 0.0008643566863376746, 'wl_mmd_time': 2.476005792617798, 'nspdk_mmd': 0.17713838000191054, 'nspdk_mmd_time': 16.24953818321228, 'degree_mmd': 0.14360355157810378, 'degree_mmd_time': 37.976446, 'cluster_mmd': 0.0030842489364082404, 'cluster_mmd_time': 58.497802, 'spectral_mmd': 0.1701922414994843, 'spectral_mmd_time': 76.733946, 'valid': 1.0, 'unique@1000': 0.258, 'unique@10000': 0.24946876328091797, 'FCD/Test': 38.46101063234815, 'SNN/Test': 0.14009395988299475, 'Frag/Test': 0.023498084810454456, 'Scaf/Test': 0.0, 'FCD/TestSF': 41.70367102922998, 'SNN/TestSF': 0.17886434240235807, 'Frag/TestSF': 0.02761899293280523, 'Scaf/TestSF': 4.888939806768633e-06, 'IntDiv': 0.9264691061121585, 'IntDiv2': 0.8355119963496376, 'Filters': 0.7365065873353166, 'logP': 2.896447114322144, 'SA': 0.3053642226256352, 'QED': 0.14978217038547906, 'weight': 333.50385762855944, 'Novelty': 1.0, 'dataset': 'herg_karim_25', 'generator_name': 'jtnn'}
{'activations_time': 0.30080199241638184, 'fid': 481.17426019130954, 'fid_time': 0.33141398429870605, 'kid': 490.87997, 'kid_time': 0.39987611770629883, 'precision': 0.9833984375, 'recall': 0.1106152374880459, 'f1_pr': 0.1988783241930361, 'precision_time': 1.0096218585968018, 'recall_time': 1.0096218585968018, 'f1_pr_time': 1.0096218585968018, 'density': 0.5227864583333334, 'coverage': 0.007969397513547976, 'f1_dc': 0.015718879122942304, 'density_time': 0.9579567909240723, 'coverage_time': 0.9579567909240723, 'f1_dc_time': 0.9579567909240723, 'mmd_rbf': 1.1434703469276428, 'mmd_rbf_time': 1.8845629692077637, 'mmd_linear': 464.87405, 'mmd_linear_time': 0.30099034309387207, 'wl_mmd': 0.0006442967338752524, 'wl_mmd_time': 3.5720372200012207, 'nspdk_mmd': 0.1579811209820545, 'nspdk_mmd_time': 21.84114909172058, 'degree_mmd': 0.0971132018480998, 'degree_mmd_time': 58.662051, 'cluster_mmd': 0.004107054392163967, 'cluster_mmd_time': 81.638725, 'spectral_mmd': 0.1446002361512304, 'spectral_mmd_time': 136.581131, 'valid': 1.0, 'unique@1000': 0.304, 'unique@10000': 0.31112527892891295, 'FCD/Test': 39.03922182505233, 'SNN/Test': 0.17558589885008347, 'Frag/Test': 0.07699010641122161, 'Scaf/Test': 0.0, 'FCD/TestSF': 41.59327364921269, 'SNN/TestSF': 0.19283073851265722, 'Frag/TestSF': 0.08517528860412282, 'Scaf/TestSF': 8.96226280111545e-06, 'IntDiv': 0.9223648437869783, 'IntDiv2': 0.8509918350220802, 'Filters': 0.7277653809372011, 'logP': 3.2573032483264286, 'SA': 0.4044563431616353, 'QED': 0.12582645502814946, 'weight': 324.6635859749941, 'Novelty': 1.0, 'dataset': 'herg_karim_33', 'generator_name': 'jtnn'}
{'activations_time': 0.32982897758483887, 'fid': 526.1123157035894, 'fid_time': 0.34393811225891113, 'kid': 615.80585, 'kid_time': 0.42351722717285156, 'precision': 0.34800107324926216, 'recall': 0.13336875664187034, 'f1_pr': 0.19284696670092444, 'precision_time': 1.5304429531097412, 'recall_time': 1.5304429531097412, 'f1_pr_time': 1.5304429531097412, 'density': 0.12149181647437618, 'coverage': 0.006376195536663124, 'f1_dc': 0.012134590973204656, 'density_time': 1.1160228252410889, 'coverage_time': 1.1160228252410889, 'f1_dc_time': 1.1160228252410889, 'mmd_rbf': 1.100041776895523, 'mmd_rbf_time': 2.372537851333618, 'mmd_linear': 502.93027, 'mmd_linear_time': 0.3300309181213379, 'wl_mmd': 0.0005339871295629132, 'wl_mmd_time': 8.037813186645508, 'nspdk_mmd': 0.17547220009279513, 'nspdk_mmd_time': 26.665295839309692, 'degree_mmd': 0.12678339931861848, 'degree_mmd_time': 92.962473, 'cluster_mmd': 0.0038580037264395184, 'cluster_mmd_time': 132.83733, 'spectral_mmd': 0.16561099041415206, 'spectral_mmd_time': 194.341878, 'valid': 1.0, 'unique@1000': 0.314, 'unique@10000': 0.2404357066950053, 'FCD/Test': 38.068393067149835, 'SNN/Test': 0.14871344810171602, 'Frag/Test': 0.08582974825622602, 'Scaf/Test': 0.0, 'FCD/TestSF': 41.02502516360818, 'SNN/TestSF': 0.18964050919427186, 'Frag/TestSF': 0.08653964454694851, 'Scaf/TestSF': 0.0, 'IntDiv': 0.9109992094191862, 'IntDiv2': 0.8243479657279859, 'Filters': 0.6981934112646121, 'logP': 3.074211976620618, 'SA': 0.18181941102193988, 'QED': 0.13273376839406414, 'weight': 326.5973528972727, 'Novelty': 1.0, 'dataset': 'herg_karim_40', 'generator_name': 'jtnn'}
{'activations_time': 0.3897688388824463, 'fid': 471.12645610799507, 'fid_time': 0.4128599166870117, 'kid': 410.0464, 'kid_time': 0.5440912246704102, 'precision': 0.9577312917834807, 'recall': 0.022311942201444963, 'f1_pr': 0.04362707429030424, 'precision_time': 1.912923812866211, 'recall_time': 1.912923812866211, 'f1_pr_time': 1.912923812866211, 'density': 0.7841276687513479, 'coverage': 0.008074798130046749, 'f1_dc': 0.016004582104256905, 'density_time': 1.2766258716583252, 'coverage_time': 1.2766258716583252, 'f1_dc_time': 1.2766258716583252, 'mmd_rbf': 1.16312375664711, 'mmd_rbf_time': 3.5765469074249268, 'mmd_linear': 444.53784, 'mmd_linear_time': 0.3899698257446289, 'wl_mmd': 0.00042815136220688725, 'wl_mmd_time': 5.693266868591309, 'nspdk_mmd': 0.2147830380355386, 'nspdk_mmd_time': 38.58054804801941, 'degree_mmd': 0.16139873886932876, 'degree_mmd_time': 141.099219, 'cluster_mmd': 0.0038986835946652754, 'cluster_mmd_time': 207.94902, 'spectral_mmd': 0.1862712580242758, 'spectral_mmd_time': 328.072709, 'valid': 1.0, 'unique@1000': 0.358, 'unique@10000': 0.24011899702507436, 'FCD/Test': 39.82070743901874, 'SNN/Test': 0.15571382355706467, 'Frag/Test': 0.032026409598578054, 'Scaf/Test': 0.0, 'FCD/TestSF': 42.27184074043673, 'SNN/TestSF': 0.16353088378339461, 'Frag/TestSF': 0.029187447549392176, 'Scaf/TestSF': 1.3664797277046503e-06, 'IntDiv': 0.9220431244139069, 'IntDiv2': 0.829001559421295, 'Filters': 0.7046323841903952, 'logP': 3.962412433064176, 'SA': 0.3570754614470971, 'QED': 0.15983010194382669, 'weight': 334.97039430740944, 'Novelty': 0.9991150442477876, 'dataset': 'herg_karim_50', 'generator_name': 'jtnn'}
{'activations_time': 0.056233882904052734, 'fid': 1522.1760032054417, 'fid_time': 0.0884406566619873, 'kid': 7668.8154, 'kid_time': 0.08205270767211914, 'precision': 0.14166666666666666, 'recall': 0.04353741496598639, 'f1_pr': 0.06661825546601519, 'precision_time': 0.19042515754699707, 'recall_time': 0.19042515754699707, 'f1_pr_time': 0.19042515754699707, 'density': 0.03944444444444445, 'coverage': 0.017687074829931974, 'f1_dc': 0.02443428502240269, 'density_time': 0.3330667018890381, 'coverage_time': 0.3330667018890381, 'f1_dc_time': 0.3330667018890381, 'mmd_rbf': 0.8930941820144653, 'mmd_rbf_time': 0.40996384620666504, 'mmd_linear': 236.86583, 'mmd_linear_time': 0.05631089210510254, 'wl_mmd': 0.0027494331065759637, 'wl_mmd_time': 0.529681921005249, 'nspdk_mmd': 0.21916962346931876, 'nspdk_mmd_time': 4.126126050949097, 'degree_mmd': 0.11357261129781948, 'degree_mmd_time': 9.789959, 'cluster_mmd': 0.0020291443840598777, 'cluster_mmd_time': 12.565596, 'spectral_mmd': 0.1670647218024064, 'spectral_mmd_time': 17.420516, 'valid': 1.0, 'unique@1000': 0.2653061224489796, 'unique@10000': 0.2653061224489796, 'FCD/Test': '', 'SNN/Test': 0.15069536814073317, 'Frag/Test': 0.017083688040660072, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.1809511598681106, 'Frag/TestSF': 0.02445652628091699, 'Scaf/TestSF': 2.1736238295044785e-05, 'IntDiv': 0.8775429226226856, 'IntDiv2': 0.7805180818368083, 'Filters': 0.8299319727891157, 'logP': 2.285045129251702, 'SA': 0.5733222211042812, 'QED': 0.20897550306302326, 'weight': 288.7233564625852, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_25', 'generator_name': 'jtnn'}
{'activations_time': 0.08347892761230469, 'fid': 292.1952883370094, 'fid_time': 0.09827494621276855, 'kid': 114.01428, 'kid_time': 0.1995229721069336, 'precision': 0.005324813631522897, 'recall': 0.024489795918367346, 'f1_pr': 0.008761760063678525, 'precision_time': 0.4498429298400879, 'recall_time': 0.4498429298400879, 'f1_pr_time': 0.4498429298400879, 'density': 0.0010649627263045794, 'coverage': 0.0020408163265306124, 'f1_dc': 0.0014105610615809101, 'density_time': 0.4306759834289551, 'coverage_time': 0.4306759834289551, 'f1_dc_time': 0.4306759834289551, 'mmd_rbf': 1.0720323026180267, 'mmd_rbf_time': 0.45789599418640137, 'mmd_linear': 275.58615, 'mmd_linear_time': 0.08355188369750977, 'wl_mmd': 0.0020853708895698857, 'wl_mmd_time': 0.7067060470581055, 'nspdk_mmd': 0.2742597807448471, 'nspdk_mmd_time': 5.362637042999268, 'degree_mmd': 0.1939743841616366, 'degree_mmd_time': 13.71183, 'cluster_mmd': 0.0011397085517430572, 'cluster_mmd_time': 13.962109, 'spectral_mmd': 0.20260782528067334, 'spectral_mmd_time': 22.354064, 'valid': 1.0, 'unique@1000': 0.17244897959183675, 'unique@10000': 0.17244897959183675, 'FCD/Test': '', 'SNN/Test': 0.12111822802345364, 'Frag/Test': 0.011048647224246144, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.18201980643658613, 'Frag/TestSF': 0.013173505915197614, 'Scaf/TestSF': 3.799269113979875e-06, 'IntDiv': 0.8583110651658108, 'IntDiv2': 0.7301957980218823, 'Filters': 0.6887755102040817, 'logP': 2.6410923775510216, 'SA': 0.48342421058778295, 'QED': 0.2176889408561804, 'weight': 304.47379693877565, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_33', 'generator_name': 'jtnn'}
{'activations_time': 0.10012388229370117, 'fid': 213.0149219203194, 'fid_time': 0.11383891105651855, 'kid': 47.733955, 'kid_time': 0.22616982460021973, 'precision': 0.5183917878528657, 'recall': 0.06802721088435375, 'f1_pr': 0.12028740189148311, 'precision_time': 0.6352479457855225, 'recall_time': 0.6352479457855225, 'f1_pr_time': 0.6352479457855225, 'density': 0.1900769888793841, 'coverage': 0.01020408163265306, 'f1_dc': 0.01938645676486851, 'density_time': 0.491912841796875, 'coverage_time': 0.491912841796875, 'f1_dc_time': 0.491912841796875, 'mmd_rbf': 0.8113778829574585, 'mmd_rbf_time': 0.8135409355163574, 'mmd_linear': 178.30414, 'mmd_linear_time': 0.10021090507507324, 'wl_mmd': 0.0017057721292109656, 'wl_mmd_time': 0.9857439994812012, 'nspdk_mmd': 0.15979057836906763, 'nspdk_mmd_time': 9.270308017730713, 'degree_mmd': 0.10370922836286578, 'degree_mmd_time': 14.717078, 'cluster_mmd': 0.0009848086911947718, 'cluster_mmd_time': 29.082711, 'spectral_mmd': 0.12831970169655116, 'spectral_mmd_time': 27.347278, 'valid': 1.0, 'unique@1000': 0.322, 'unique@10000': 0.3596938775510204, 'FCD/Test': '', 'SNN/Test': 0.16239913491069713, 'Frag/Test': 0.0476274414722343, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.18432325463374558, 'Frag/TestSF': 0.045295601756133674, 'Scaf/TestSF': 0.0, 'IntDiv': 0.919671788776084, 'IntDiv2': 0.8280921278562309, 'Filters': 0.6930272108843537, 'logP': 2.7958126785714295, 'SA': 0.7240680178697975, 'QED': 0.18071030392424542, 'weight': 262.1067916666668, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_40', 'generator_name': 'jtnn'}
